[2026-09-11 20:17:42]	[EmigProbe] shell attached 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 F {"name":"St. Petersburg","owner":2,"pop":26,"rural":8,"urban":15,"specialists":3,"pending":0,"net":{"FOOD":25.5,"PRODUCTION":70,"GOLD":12.4,"SCIENCE":115.67,"CULTURE":106.7,"HAPPINESS":20,"DIPLOMACY":3},"foodToGrow":709,"turnsToGrow":23,"currentFood":126,"cityHappyNet":20,"queue":1,"tiles":{"plots":37,"constructibles":35,"improvements":8}} 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 P {"pid":0,"netHappy":74,"lifetimeHappy":3101,"nextCelebration":4010,"inCelebration":false,"gold":223.4375,"netGold":46.8515625} 
[2026-09-11 20:21:45]	[EmigProbe] SNAP n=4 phase=t4 PF {"pid":2,"netHappy":42,"lifetimeHappy":2864,"nextCelebration":4010,"inCelebration":false,"gold":47.51171875,"netGold":46.3984375} 
[2026-09-11 20:21:45]	[EmigProbe] PLOTS n=4 phase=t4 C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:21:45]	[EmigProbe] PLOTS n=4 phase=t4 C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS","BUILDING_BLACKSMITH"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2586":["IMPROVEMENT_WOODCUTTER"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:21:45]	[EmigProbe] NOTIFS n=4 phase=t4 {"NOTIFICATION_ASSIGN_NEW_RESOURCES":1} 
[2026-09-11 20:21:45]	[EmigProbe] MIGRANTS local holds 1 
[2026-09-11 20:21:45]	[EmigProbe] RESETTLE canStart {"Success":true,"plots":30} 
[2026-09-11 20:21:45]	[EmigProbe] RESETTLE target plot {"x":87,"y":33} owned by city {"owner":0,"id":196609,"type":1} -> true 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post turn=139 autoplayUsed=false C1 {"name":"London","owner":0,"pop":23,"rural":8,"urban":13,"specialists":2,"pending":-1,"net":{"FOOD":37.5,"PRODUCTION":55,"GOLD":27,"SCIENCE":56.1,"CULTURE":41.8,"HAPPINESS":31,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":4,"currentFood":452.59375,"cityHappyNet":31,"queue":1,"tiles":{"plots":36,"constructibles":33,"improvements":9}} 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":27.5,"PRODUCTION":24,"GOLD":21,"SCIENCE":26,"CULTURE":13,"HAPPINESS":9,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":4,"currentFood":247.21875,"cityHappyNet":9,"queue":1,"tiles":{"plots":28,"constructibles":22,"improvements":6}} 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post C3 {"name":"Birmingham","owner":0,"pop":17,"rural":11,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":27,"SCIENCE":6,"CULTURE":15,"HAPPINESS":19,"DIPLOMACY":3},"foodToGrow":443.125,"turnsToGrow":10,"currentFood":171.4140625,"cityHappyNet":19,"queue":0,"tiles":{"plots":28,"constructibles":18,"improvements":11}} 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post F {"name":"St. Petersburg","owner":2,"pop":26,"rural":8,"urban":15,"specialists":3,"pending":0,"net":{"FOOD":25.5,"PRODUCTION":70,"GOLD":12.4,"SCIENCE":115.67,"CULTURE":106.7,"HAPPINESS":20,"DIPLOMACY":3},"foodToGrow":709,"turnsToGrow":23,"currentFood":126,"cityHappyNet":20,"queue":1,"tiles":{"plots":37,"constructibles":35,"improvements":8}} 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post P {"pid":0,"netHappy":74,"lifetimeHappy":3101,"nextCelebration":4010,"inCelebration":false,"gold":223.4375,"netGold":46.8515625} 
[2026-09-11 20:21:48]	[EmigProbe] SNAP n=4 phase=t4post PF {"pid":2,"netHappy":42,"lifetimeHappy":2864,"nextCelebration":4010,"inCelebration":false,"gold":47.51171875,"netGold":46.3984375} 
[2026-09-11 20:21:48]	[EmigProbe] PLOTS n=4 phase=t4post C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:21:48]	[EmigProbe] PLOTS n=4 phase=t4post C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS","BUILDING_BLACKSMITH"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2586":["IMPROVEMENT_WOODCUTTER"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:21:48]	[EmigProbe] NOTIFS n=4 phase=t4post {"NOTIFICATION_ASSIGN_NEW_RESOURCES":1} 
[2026-09-11 20:22:45]	[EmigProbe] ENDTURN still blocked after 12 tries; FALLBACK Autoplay 1 turn 
[2026-09-11 20:22:56]	[EmigProbe] TURN activated n=5 turn=140 previousTurnUsedAutoplay=true 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 turn=140 autoplayUsed=false C1 {"name":"London","owner":0,"pop":24,"rural":8,"urban":14,"specialists":2,"pending":-1,"net":{"FOOD":37.5,"PRODUCTION":69,"GOLD":25,"SCIENCE":56.1,"CULTURE":41.8,"HAPPINESS":29,"DIPLOMACY":5},"foodToGrow":567.19921875,"turnsToGrow":3,"currentFood":490.09375,"cityHappyNet":29,"queue":0,"tiles":{"plots":36,"constructibles":33,"improvements":9}} 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 C2 {"name":"Leeds","owner":0,"pop":18,"rural":6,"urban":10,"specialists":2,"pending":0,"net":{"FOOD":27.5,"PRODUCTION":24,"GOLD":21,"SCIENCE":26,"CULTURE":13,"HAPPINESS":9,"DIPLOMACY":0},"foodToGrow":336.796875,"turnsToGrow":3,"currentFood":274.71875,"cityHappyNet":9,"queue":1,"tiles":{"plots":28,"constructibles":22,"improvements":6}} 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 C3 {"name":"Birmingham","owner":0,"pop":17,"rural":11,"urban":6,"specialists":0,"pending":0,"net":{"FOOD":29,"PRODUCTION":27,"GOLD":27,"SCIENCE":6,"CULTURE":15,"HAPPINESS":19,"DIPLOMACY":3},"foodToGrow":443.125,"turnsToGrow":9,"currentFood":200.4140625,"cityHappyNet":19,"queue":0,"tiles":{"plots":28,"constructibles":18,"improvements":11}} 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 F {"name":"St. Petersburg","owner":2,"pop":27,"rural":8,"urban":16,"specialists":3,"pending":0,"net":{"FOOD":21,"PRODUCTION":71,"GOLD":10.4,"SCIENCE":118.77,"CULTURE":111.1,"HAPPINESS":19,"DIPLOMACY":5},"foodToGrow":709,"turnsToGrow":27,"currentFood":151.5,"cityHappyNet":19,"queue":1,"tiles":{"plots":37,"constructibles":35,"improvements":8}} 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 P {"pid":0,"netHappy":72,"lifetimeHappy":3175,"nextCelebration":4010,"inCelebration":false,"gold":270.2890625,"netGold":44.8515625} 
[2026-09-11 20:22:59]	[EmigProbe] SNAP n=5 phase=t5 PF {"pid":2,"netHappy":40,"lifetimeHappy":2906,"nextCelebration":4010,"inCelebration":false,"gold":33.91015625,"netGold":35.3984375} 
[2026-09-11 20:22:59]	[EmigProbe] PLOTS n=5 phase=t5 C1 {"2874":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2970":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"2974":["IMPROVEMENT_FISHING_BOAT"],"3066":["IMPROVEMENT_MINE"],"3067":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"3068":["BUILDING_MONUMENT","BUILDING_ANCIENT_WALLS"],"3069":["IMPROVEMENT_WOODCUTTER"],"3162":["WONDER_ORACLE"],"3163":["WONDER_HANGING_GARDENS","BUILDING_ANCIENT_WALLS"],"3164":["BUILDING_PALACE","BUILDING_ANCIENT_WALLS"],"3165":["BUILDING_LIBRARY","BUILDING_ALTAR"],"3166":["BUILDING_HARBOR"],"3257":["IMPROVEMENT_MINE"],"3258":["BUILDING_BASILICA","BUILDING_TEMPLE_OF_JUPITER"],"3259":["WONDER_GREAT_STELE"],"3260":["IMPROVEMENT_CAMP"],"3261":["BUILDING_BARRACKS","BUILDING_MARKET"],"3354":["WONDER_MUNDO_PERDIDO"],"3355":["WONDER_HOO_DO_HALL"],"3356":["BUILDING_ACADEMY","BUILDING_BLACKSMITH"],"3357":["WONDER_BYRSA"],"3358":["IMPROVEMENT_FISHING_BOAT_RESOURCE"],"3452":["IMPROVEMENT_PLANTATION"],"3453":["BUILDING_LIGHTHOUSE"]} 
[2026-09-11 20:22:59]	[EmigProbe] PLOTS n=5 phase=t5 C2 {"2395":["IMPROVEMENT_PLANTATION"],"2397":["BUILDING_LIGHTHOUSE"],"2490":["IMPROVEMENT_MINE_RESOURCE"],"2491":["BUILDING_LIBRARY","BUILDING_ANCIENT_WALLS","BUILDING_BLACKSMITH"],"2492":["BUILDING_BRICKYARD","BUILDING_SAW_PIT","BUILDING_ANCIENT_WALLS"],"2586":["IMPROVEMENT_WOODCUTTER"],"2588":["IMPROVEMENT_MINE_RESOURCE"],"2589":["BUILDING_CITY_HALL","BUILDING_ANCIENT_WALLS"],"2590":["BUILDING_FISHING_QUAY","BUILDING_HARBOR"],"2683":["IMPROVEMENT_WOODCUTTER_RESOURCE"],"2684":["BUILDING_ALTAR","BUILDING_BARRACKS","BUILDING_ANCIENT_WALLS"],"2685":["BUILDING_MARKET","BUILDING_ANCIENT_WALLS"],"2781":["IMPROVEMENT_PLANTATION"]} 
[2026-09-11 20:22:59]	[EmigProbe] NOTIFS n=5 phase=t5 {"NOTIFICATION_ASSIGN_NEW_RESOURCES":4} 
[2026-09-11 20:22:59]	[EmigProbe] DONE probe finished; leaving the game running 
